,Residuals
2018-12-13,-0.004070129005237912
2018-12-14,-0.002506253799840267
2018-12-17,0.002575717139373851
2018-12-18,0.00508056849273896
2018-12-19,-0.0006659136522118771
2018-12-20,0.011728874229230662
2018-12-21,9.805879966318098e-05
2018-12-24,0.0015091039978852479
2018-12-26,0.0012998146288537744
2018-12-27,-0.0027223411694985208
2018-12-28,0.004297976353643734
2018-12-31,-0.0010904922591502015
2019-01-02,-0.007080121354602523
2019-01-03,0.00461664933601281
2019-01-04,0.005684813559091503
2019-01-07,-0.005194973512679253
2019-01-08,-0.004387221032706265
2019-01-09,-0.001616391861880554
2019-01-10,0.000300604621390063
2019-01-11,0.001990483298683201
2019-01-14,0.0006818993143900753
2019-01-15,0.0003512367101369167
2019-01-16,-0.0032134378733415757
2019-01-17,-0.001982919026981626
2019-01-18,-0.0024064120362515405
2019-01-22,-0.0024211349002803495
2019-01-23,0.005270613667154037
2019-01-24,0.0011543120788069178
2019-01-25,-0.001258786538444149
2019-01-28,-0.0017967581395848683
2019-01-29,0.00712996329988747
2019-01-30,-0.0014805666418892405
2019-01-31,-0.00191200831003366
2019-02-01,-0.0011853236775773227
2019-02-04,-5.4146947363092196e-05
2019-02-05,-0.0029995557621575963
2019-02-06,-0.0014409849211853214
2019-02-07,-0.0002392135784232319
2019-02-08,0.005853243693118291
2019-02-11,6.970942263938643e-05
2019-02-12,-0.002711431675644087
2019-02-13,-0.0023897685084986542
2019-02-14,-0.0006285062964767494
2019-02-15,0.003288530267172814
2019-02-19,-0.002492173706887244
2019-02-20,-0.0011288999100908044
2019-02-21,-0.0006971991946412228
2019-02-22,0.0009174524507879851
2019-02-25,-0.001785574287156243
2019-02-26,-0.0004456361381542876
2019-02-27,-0.00030336322262408634
2019-02-28,-8.723260862975772e-05
2019-03-01,-0.0016266539814246803
2019-03-04,-0.0002396930761943551
2019-03-05,0.0022946414024066523
2019-03-06,-0.0005738528275103694
2019-03-07,-0.00022032262418293647
2019-03-08,0.0023174982628980517
2019-03-11,0.003636434749610503
2019-03-12,-0.005273530336924524
2019-03-13,-0.0018937066881049513
2019-03-14,-0.0017372227698254036
2019-03-15,-0.0007995707267515499
2019-03-18,-0.0015769784775665485
2019-03-19,-0.0003882565814686146
2019-03-20,0.0008486947307520584
2019-03-21,0.0014332581437818846
2019-03-22,-0.0014832179687097533
2019-03-25,0.005863947379533262
2019-03-26,0.0007199257354750079
2019-03-27,-0.0015470635948328874
2019-03-28,0.0010315104638677795
2019-03-29,-0.0017419879464568473
2019-04-01,-0.0023799652396491065
2019-04-02,-0.0030400453226797006
2019-04-03,-0.0011706207325320184
2019-04-04,-0.00044075826775706595
2019-04-05,-0.0012505112544818724
2019-04-08,-0.0018138394477110933
2019-04-09,0.0011756750035606606
2019-04-10,0.002176566717593389
2019-04-11,-0.002488618829468329
2019-04-12,-0.0007221346339322064
2019-04-15,-0.0006092726256649241
2019-04-16,-0.0014914146460980222
2019-04-17,-0.0009598049307410705
2019-04-18,-0.0001625156910394338
2019-04-22,-0.0005940675282626192
2019-04-23,-0.0017954143612868576
2019-04-24,-0.002271427272391103
2019-04-25,0.00010381295335299507
2019-04-26,0.0017061028437066238
2019-04-29,-0.0018377390714300256
2019-04-30,-0.0018644079582222587
2019-05-01,0.0005510825205141097
2019-05-02,0.002148951841595556
2019-05-03,0.0009809105712208941
2019-05-06,-0.0028128315414587364
2019-05-07,0.00849812426870918
2019-05-08,0.004826499572382341
2019-05-09,-0.0008636185187219534
2019-05-10,0.004813615531501489
2019-05-13,-0.00055481732150813
2019-05-14,0.009645850315441296
2019-05-15,-0.006610522288429787
2019-05-16,-0.0028186578420763067
2019-05-17,-0.003744200214120597
2019-05-20,0.002656304104857921
2019-05-21,0.0016537312937842785
2019-05-22,-0.004361174634816409
2019-05-23,-0.0003068971663972289
2019-05-24,0.008675492989658879
2019-05-28,-0.002754105476883459
2019-05-29,-0.0006516314234858546
2019-05-30,0.003185497066613566
2019-05-31,-0.002691268591688906
2019-06-03,0.007605473569525133
2019-06-04,-0.00030896317920645847
2019-06-05,-0.005348059904421643
2019-06-06,-0.0025250882271649865
2019-06-07,-0.0010321773317059765
2019-06-10,-0.0011161196269972493
2019-06-11,-0.0008916349606659327
2019-06-12,0.0009254349819545022
2019-06-13,-0.001527173677008198
2019-06-14,-0.000783896032209741
2019-06-17,0.0009482135664365078
2019-06-18,-0.0025403665608472892
2019-06-19,-0.0012360476638796974
2019-06-20,-0.0016842232634820308
2019-06-21,0.0005984611613320491
2019-06-24,-0.00035090129540035027
2019-06-25,-0.0017151119669241467
2019-06-26,0.0016251710209739456
2019-06-27,-0.0002648154342257802
2019-06-28,-0.0019067475515626904
2019-07-01,-0.001620333574630887
2019-07-02,0.0003205756593198969
2019-07-03,-0.0015339666829494473
2019-07-05,-0.002747339377653546
2019-07-08,0.004037641222472057
2019-07-09,0.0019222312576934698
2019-07-10,-0.0011603644213770505
2019-07-11,-0.001259399344623699
2019-07-12,-0.0016505559287788483
2019-07-15,-0.0027959818693212577
2019-07-16,-0.0021871039032330675
2019-07-17,-0.00031961255147212745
2019-07-18,0.0005235448546918237
2019-07-19,-0.0006017543681871166
2019-07-22,0.0017360344069313654
2019-07-23,-0.0018554156815227545
2019-07-24,-0.0018895396193331854
2019-07-25,-0.0018302219838809853
2019-07-26,0.0017777611065191764
2019-07-29,-0.0027225436923060536
2019-07-30,-0.00048773670528083103
2019-07-31,0.001579932426712072
2019-08-01,0.004473392202961512
2019-08-02,0.006628266201104993
2019-08-05,0.001805112655413655
2019-08-06,0.013592704707382587
2019-08-07,-0.004783162862047012
2019-08-08,0.0067979327487959346
2019-08-09,-0.010750426622615829
2019-08-12,2.386831970984521e-05
2019-08-13,0.0015140453592955034
2019-08-14,-0.0009272779160740766
2019-08-15,0.010530611605603365
2019-08-16,-0.0029685746876343963
2019-08-19,-0.0064683738753912885
2019-08-20,-0.003029164436155327
2019-08-21,0.0020339997752663874
2019-08-22,-0.0029937060738934353
2019-08-23,0.0022510186668387765
2019-08-26,0.009473320311707025
2019-08-27,-0.00254731080181633
2019-08-28,-0.0005175311423004951
2019-08-29,-0.0022967976471787743
2019-08-30,-0.0018775933469837754
2019-09-03,-0.00067566077842091
2019-09-04,0.0050392912501573215
2019-09-05,-0.0030883344817747723
2019-09-06,-0.002448985183033539
2019-09-09,-0.00221039542805303
2019-09-10,-0.0008097644384866551
2019-09-11,0.0028166963544425756
2019-09-12,-0.0034195973138231445
2019-09-13,0.000445259201583623
2019-09-16,-0.0008672851334907594
2019-09-17,0.0004097266927445024
2019-09-18,-0.002439035148506581
2019-09-19,0.0021161684950767685
2019-09-20,-0.0009925908722444587
2019-09-23,0.002365518214933738
2019-09-24,-0.0019981081726646796
2019-09-25,0.0036692712398144305
2019-09-26,-0.002701775614191392
2019-09-27,-0.00117931592873592
2019-09-30,0.002513552162331798
2019-10-01,-0.003222036718651405
2019-10-02,0.00519640614840973
2019-10-03,0.006249605079011809
2019-10-04,0.0035336321883220334
2019-10-07,-0.0061421183393114516
2019-10-08,0.00048381201801731954
2019-10-09,0.0054447958137234
2019-10-10,-0.0036590189714097985
2019-10-11,-0.0022582518956832656
2019-10-14,0.0008535759348151711
2019-10-15,-0.00229841360621243
2019-10-16,-0.0026842941406549172
2019-10-17,-0.0012579075410922894
2019-10-18,-0.001172565095375281
2019-10-21,0.0009807704536485802
2019-10-22,-0.002562216236667067
2019-10-23,8.797341875809578e-05
2019-10-24,-0.0016817005521475494
2019-10-25,-0.0002539063617711078
2019-10-28,-0.0019418265547239844
2019-10-29,-0.0015407452007427753
2019-10-30,-0.0007605199414972034
2019-10-31,-0.0009525238928739131
2019-11-01,0.0007220237390823964
2019-11-04,-0.0015599670779721563
2019-11-05,-0.001185568132319236
2019-11-06,-0.0012367828617663957
2019-11-07,-0.000987916216348912
2019-11-08,-9.57427965817526e-05
2019-11-11,-0.0004006124311096279
2019-11-12,0.0016039648974101465
2019-11-13,-0.0011292396671624028
2019-11-14,-0.00045787568325708974
2019-11-15,-0.0009170086436635447
2019-11-18,-0.0023751824897501658
2019-11-19,-0.00041805926252777527
2019-11-20,-0.0007018739010143959
2019-11-21,0.002070341157586443
2019-11-22,-0.0006775045117817726
2019-11-25,-0.0020802312613892125
2019-11-26,-0.002575008597342208
2019-11-27,-0.0016750149083462305
2019-11-29,-0.0021466073240251904
2019-12-02,-6.898683279081682e-05
2019-12-03,0.0022570169041983513
2019-12-04,0.007696253649254345
2019-12-05,-0.0030336847032517754
2019-12-06,-0.0014890541511730776
2019-12-09,-0.0028156771885611276
2019-12-10,-0.0014188169694432404
2019-12-11,-0.0007769292659565966
2019-12-12,-0.0013159436457350435
2019-12-13,0.00083023827479713
2019-12-16,-6.898947589278242e-05
2019-12-17,-0.0026229161760853914
2019-12-18,-0.0017035863176327985
2019-12-19,-0.0005858579402034658
2019-12-20,-0.0022305528286088207
2019-12-23,-0.0017431779138518096
2019-12-24,-0.0013624123789070068
2019-12-26,-0.0015492358610617882
2019-12-27,-0.0015447057012854641
2019-12-30,0.0007194905668796978
2019-12-31,0.0023190767406010213
2020-01-02,-0.002005213552945408
2020-01-03,-0.00046421415328068384
2020-01-06,0.003235601279188354
2020-01-07,-0.0007278511253480317
2020-01-08,9.321563224629938e-05
2020-01-09,-0.0005635718945588807
2020-01-10,-0.00219995473641551
2020-01-13,-0.0008643524775355784
2020-01-14,-0.0027345143632665136
2020-01-15,0.0005956366831320545
2020-01-16,-0.0005935349793686159
2020-01-17,-0.0024953334254334348
2020-01-21,-0.001002785824365495
2020-01-22,0.0009133502357769599
2020-01-23,-0.000478532963566414
2020-01-24,0.002099286750732841
2020-01-27,0.001876818614786586
2020-01-28,0.00988046527762205
2020-01-29,-0.004453608861882728
2020-01-30,-0.0013986865570032331
2020-01-31,3.8160251059745666e-05
2020-02-03,0.002687638399331149
2020-02-04,-0.0016381216631139329
2020-02-05,-0.0026027492492425473
2020-02-06,-0.002090178116794201
2020-02-07,-0.001961838145172823
2020-02-10,0.0019728857119874965
2020-02-11,-0.0032935097960468396
2020-02-12,-0.0004794641396363053
2020-02-13,-0.0017694400569378396
2020-02-14,0.0009864474420905487
2020-02-18,-0.0018416850129456923
2020-02-19,0.0013894409347347475
2020-02-20,-0.0024047791210588297
2020-02-21,0.0028718255416541006
2020-02-24,0.004021008064715517
2020-02-25,0.0216672437324939
2020-02-26,0.0051726966669785115
2020-02-27,0.005189840027103886
2020-02-28,0.015884089875347902
2020-03-02,0.017098505995601455
