,Residual
2018-12-13,-0.000710443896334902
2018-12-14,-0.0040747932056945935
2018-12-17,-0.000871120855684861
2018-12-18,0.004113085656779418
2018-12-19,0.0011310087876393888
2018-12-20,0.01029968107853926
2018-12-21,0.0027528835354106787
2018-12-24,0.0008040039707059819
2018-12-26,0.0004947043034665317
2018-12-27,0.007745094384011032
2018-12-28,0.0057066069660168355
2018-12-31,-0.0038712257166108287
2019-01-02,-0.006956409578049929
2019-01-03,0.003751798054655524
2019-01-04,0.0061568069338177635
2019-01-07,0.0050389163790546705
2019-01-08,-0.010168474728007762
2019-01-09,-8.1348385193733e-05
2019-01-10,-0.0024299693819551313
2019-01-11,0.000657190229207261
2019-01-14,-0.0025220065765685622
2019-01-15,-0.0009986430711261852
2019-01-16,-0.0008225037981724782
2019-01-17,-0.0020646991922370463
2019-01-18,-0.0004227522619169831
2019-01-22,9.699290706968039e-05
2019-01-23,0.003321452270841326
2019-01-24,0.0015878587886123344
2019-01-25,-0.002151397942452813
2019-01-28,-0.00013222289617579458
2019-01-29,0.005266080293060416
2019-01-30,-0.0024439990039894256
2019-01-31,0.0024572491792220503
2019-02-01,-0.0018414895168931125
2019-02-04,-0.0008816466736382067
2019-02-05,-0.003822370739357402
2019-02-06,-0.0013963191550233301
2019-02-07,-0.0019829470289626115
2019-02-08,0.005108313868477087
2019-02-11,0.00030118331398718695
2019-02-12,-0.003109863154648569
2019-02-13,0.002748619750513912
2019-02-14,0.00036239154120487095
2019-02-15,0.0010560960617908583
2019-02-19,0.0016894493604921058
2019-02-20,-0.003214722902659818
2019-02-21,-0.002835263069231003
2019-02-22,-0.00013755598498908957
2019-02-25,-0.0012385542072565411
2019-02-26,0.0012121849829560489
2019-02-27,-0.0003331587081609128
2019-02-28,-0.0011850496006780504
2019-03-01,-0.0027348324831449004
2019-03-04,0.004013484997847131
2019-03-05,0.0029472821078738044
2019-03-06,-0.002047013447182701
2019-03-07,-0.0017023012127284172
2019-03-08,0.0016415259205097392
2019-03-11,0.0035446496880330754
2019-03-12,-0.0012538626889484336
2019-03-13,-0.003003037869605621
2019-03-14,-0.0008438273921658294
2019-03-15,-0.002281137045141629
2019-03-18,-0.0013694613390108435
2019-03-19,-0.0006497595804361104
2019-03-20,0.002034717329645221
2019-03-21,0.002239430733883733
2019-03-22,-0.0009019586936749235
2019-03-25,0.004666906835480359
2019-03-26,0.0012765457051759303
2019-03-27,0.003619887757551451
2019-03-28,-0.0013153374389513065
2019-03-29,-0.002698149489195655
2019-04-01,-0.0018945907061347382
2019-04-02,0.0003573253119507286
2019-04-03,-0.003446397337567809
2019-04-04,-0.0008850376613230198
2019-04-05,-0.002318454931393812
2019-04-08,-0.0019557033511262076
2019-04-09,-0.00029065847089162784
2019-04-10,0.0015082935167128808
2019-04-11,-0.001753571213303013
2019-04-12,-0.0014718171050373758
2019-04-15,0.003400221600144384
2019-04-16,-0.0024531541133837416
2019-04-17,-0.000875525839461295
2019-04-18,-0.0009576839703279733
2019-04-22,-0.0006143761655888653
2019-04-23,-0.002546747825129582
2019-04-24,-0.00048775820605897937
2019-04-25,-0.0008055154000936784
2019-04-26,0.001444749206585754
2019-04-29,-0.0012358406645919476
2019-04-30,-0.002386455104658061
2019-05-01,0.00032826158986172527
2019-05-02,0.0018140939553949569
2019-05-03,0.0008160073436386311
2019-05-06,0.0003962475147423891
2019-05-07,0.007160416579457157
2019-05-08,0.004964015885413628
2019-05-09,-0.002115992891389205
2019-05-10,0.0034321077356627913
2019-05-13,0.00145501035904462
2019-05-14,0.009017213923521197
2019-05-15,-0.003843539382818074
2019-05-16,-0.003759175877949536
2019-05-17,-0.0014569410824470733
2019-05-20,0.0018034940732387858
2019-05-21,-0.00024204312425219615
2019-05-22,-0.0014670775192533857
2019-05-23,-0.002638520968438361
2019-05-24,0.0072121200896692605
2019-05-28,-0.0012845691082528851
2019-05-29,-0.001994965384954082
2019-05-30,0.0020112430378767983
2019-05-31,-0.0008491410846010574
2019-06-03,0.005357088116837532
2019-06-04,0.0006496347481354612
2019-06-05,0.00048267417777679913
2019-06-06,-0.0037779706372483837
2019-06-07,-0.0022936907940834797
2019-06-10,0.0011654830111221207
2019-06-11,0.0011009470863270338
2019-06-12,0.0006504381659989088
2019-06-13,-0.00420224767972553
2019-06-14,-0.0004380594785110929
2019-06-17,-0.0008188275228035707
2019-06-18,-0.0035180573496864133
2019-06-19,0.006192897336062498
2019-06-20,-0.0027174854918877306
2019-06-21,0.0036320015490680264
2019-06-24,-0.002662242144820615
2019-06-25,-0.0037362680912168007
2019-06-26,-0.0009404373842970158
2019-06-27,0.0008848832323054938
2019-06-28,-0.0007777468348194715
2019-07-01,-0.00035363483820053786
2019-07-02,0.006997132102597389
2019-07-03,-0.0034027545076157845
2019-07-05,-0.0032517939806122557
2019-07-08,0.001565316807644602
2019-07-09,0.0009951751687645241
2019-07-10,-0.002588322812553572
2019-07-11,0.0007831491630644026
2019-07-12,-0.0013737858316782868
2019-07-15,-0.0033089310047256324
2019-07-16,-0.0034570205148626125
2019-07-17,-0.00103703223230727
2019-07-18,-0.0001778402025784838
2019-07-19,0.0001655448034140793
2019-07-22,0.001967801518957666
2019-07-23,-0.001092782774207596
2019-07-24,-0.00012534949693660587
2019-07-25,-0.002261248680571811
2019-07-26,0.001094691118593687
2019-07-29,0.00020798346630139693
2019-07-30,-0.0019440420002606491
2019-07-31,0.000232796065726318
2019-08-01,0.004122376860679211
2019-08-02,0.007272200285610243
2019-08-05,0.0019555916212898507
2019-08-06,0.012562384011035044
2019-08-07,-0.00025462579277374733
2019-08-08,0.004703485571575357
2019-08-09,-0.006138593898230817
2019-08-12,-0.002240629597228814
2019-08-13,-0.00041449334184886187
2019-08-14,0.006737496558474696
2019-08-15,0.006283713553307806
2019-08-16,-0.003921584126495792
2019-08-19,-0.003010821625505873
2019-08-20,0.0018066920147412346
2019-08-21,-0.002950192614871573
2019-08-22,7.427721582878473e-05
2019-08-23,0.00037374377457126927
2019-08-26,0.006302716543131132
2019-08-27,-0.0005199985061618093
2019-08-28,-0.0022051348806256237
2019-08-29,-0.002698672057647525
2019-08-30,0.003383938690292968
2019-09-03,-0.0025477984312625114
2019-09-04,0.0019393056307456039
2019-09-05,0.0005317720140343204
2019-09-06,0.0029287755063975504
2019-09-09,-0.006422022508559775
2019-09-10,-0.003696966129021112
2019-09-11,0.001793703177620334
2019-09-12,-0.002867551758457102
2019-09-13,-0.0007651878474237029
2019-09-16,-0.001241347487776644
2019-09-17,-0.000275585979236501
2019-09-18,-0.002527519770858985
2019-09-19,0.0024800917974077304
2019-09-20,-0.0004138924208392748
2019-09-23,0.0020284672230372475
2019-09-24,-0.002058478400883197
2019-09-25,0.004519304909444853
2019-09-26,-0.0021587062919481356
2019-09-27,-0.0018036165588330728
2019-09-30,0.0023245831789296123
2019-10-01,-0.0018081491291472764
2019-10-02,0.004494942257671804
2019-10-03,0.005426643448957479
2019-10-04,0.004848106782504559
2019-10-07,-0.004087090554366119
2019-10-08,-0.0019525179449998292
2019-10-09,0.004137239921101881
2019-10-10,-0.00017785386696594734
2019-10-11,-0.002009369987047595
2019-10-14,0.006274617778890783
2019-10-15,-0.005413512689653796
2019-10-16,-0.0024933664506347738
2019-10-17,-0.003723871509204557
2019-10-18,-6.364859999350141e-05
2019-10-21,-0.000999222403662593
2019-10-22,-0.00035296765613312183
2019-10-23,-0.0013209722996568272
2019-10-24,-0.002156213919036436
2019-10-25,-0.0009303295193051992
2019-10-28,-0.0013836543592865048
2019-10-29,0.0016183517483349345
2019-10-30,-0.0017874925110953396
2019-10-31,-0.001010901937952586
2019-11-01,0.00018239454991648453
2019-11-04,0.00197560977659358
2019-11-05,0.00043314371864732
2019-11-06,-0.003270347350648111
2019-11-07,-0.0024692037802731374
2019-11-08,0.00214235067764882
2019-11-11,-0.0012182300552388732
2019-11-12,0.00018889534309958836
2019-11-13,-0.0010290358764236066
2019-11-14,-0.0007912897382229434
2019-11-15,-0.0013216947600638148
2019-11-18,-0.00014878087188923382
2019-11-19,-0.0012294118627284266
2019-11-20,-0.0013420143003681365
2019-11-21,0.0016648537160336542
2019-11-22,-0.0009586538834826189
2019-11-25,-0.0020936502731096684
2019-11-26,0.00038285853452319114
2019-11-27,-0.0020547185629094782
2019-11-29,-0.0023784492562211896
2019-12-02,-0.001541294800938165
2019-12-03,0.0018625113228338819
2019-12-04,0.007372055370856438
2019-12-05,-9.730881276536797e-05
2019-12-06,-0.002723490124188488
2019-12-09,0.002061215182388918
2019-12-10,-0.003926965861853562
2019-12-11,-0.002600872655435132
2019-12-12,-0.0018851288192710744
2019-12-13,0.0039231272573568565
2019-12-16,-0.0009436251537969786
2019-12-17,0.0011895106337056162
2019-12-18,-0.0037274196552941237
2019-12-19,-0.0022133029929990236
2019-12-20,-0.002501554656732392
2019-12-23,3.395567553351759e-05
2019-12-24,-0.0026162264806730024
2019-12-26,-0.002719468398291857
2019-12-27,-0.00046617358849473586
2019-12-30,0.0004341470521057548
2019-12-31,0.0015411028499715271
2020-01-02,-0.00172697019670073
2020-01-03,0.002529704454718248
2020-01-06,0.0019682618808120394
2020-01-07,-0.0010333347928999734
2020-01-08,-0.000934249514202584
2020-01-09,0.0003127795054461407
2020-01-10,-0.00015379863637316783
2020-01-13,-0.002020612023920048
2020-01-14,-0.0019116956397996435
2020-01-15,-9.006109943226603e-05
2020-01-16,-0.00017030835136795826
2020-01-17,0.0007284141477051269
2020-01-21,-0.0016423465045881207
2020-01-22,-0.0007192075032067743
2020-01-23,0.0004502026346682791
2020-01-24,0.0012795747938474083
2020-01-27,0.001842269645650531
2020-01-28,0.008914179642031731
2020-01-29,-0.0023890515485736775
2020-01-30,-0.002351734207656473
2020-01-31,-5.4754687762178546e-05
2020-02-03,0.0016314700347956745
2020-02-04,0.0017469164570779565
2020-02-05,0.0049580628291888505
2020-02-06,-0.0010074428738447976
2020-02-07,-0.005715984591339393
2020-02-10,-0.001706782627934781
2020-02-11,-0.003383088583742526
2020-02-12,-0.00022103955933944208
2020-02-13,7.878611410193706e-05
2020-02-14,-0.0004620471293341026
2020-02-18,-0.0024292550662298393
2020-02-19,0.0006261313680152756
2020-02-20,-0.0008743252712050623
2020-02-21,0.002504178423221352
2020-02-24,0.003215818295795316
2020-02-25,0.02093847963990006
2020-02-26,-0.0009810926979723772
2020-02-27,0.008441077358102955
2020-02-28,0.017756429317172397
2020-03-02,0.026347672685517264
